bar,address
Riverside Theatre,"119 East College Street, Iowa City, Iowa"
It's Brothers Bar & Grill,"125 S. Dubuque, Iowa City, Iowa"
Hy-Vee Fast and Fresh #1,"260 Stevens Dr, Iowa City, Iowa"
The Crown Liquor & Smoke,"19 Highway 1 West Roosevelt, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
OYAMA SUSHI,"1853 LOWER MUSCATINE RD., Iowa City, Iowa"
Walker Homestead,"3867 James Ave SW, Iowa City, Iowa"
Hy-Vee CR #7 Reception,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Baroncini,"104 S. Linn St., Iowa City, Iowa"
Joe's Place,"115 Iowa Ave, Iowa City, Iowa"
Walker Homestead,"3867 James Ave SW, Iowa City, Iowa"
Kwik Star #1142,"1907 Keokuk Street, Iowa City, Iowa"
TCB Pool Hall,"114 East College Street, Iowa City, Iowa"
Hy-Vee Fast and Fresh #3,"1103 North Dodge Street, Iowa City, Iowa"
The Tipsy Travelers,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Pints,"118 S. Clinton St, Iowa City, Iowa"
The Tipsy Travelers,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Bo-James,"118 E. Washington, Iowa City, Iowa"
Black Angel,"630 Iowa Avenue, Iowa City, Iowa"
Hy-Vee Market Cafe,"812 S 1st Ave Cafe Area, Iowa City, Iowa"
Kum & Go # 3502,"2303 Muscatine Ave, Iowa City, Iowa"
The Webster,"202 N Linn St, Iowa City, Iowa"
Akason and Daniels Wedding,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
Pleasant Valley Golf Course,"4390 Sand Road SE, Iowa City, Iowa"
Kum & Go # 3504,"1310 S Gilbert Street, Iowa City, Iowa"
Iowa City Downtown District,"100-200 Block Iowa Ave,0-100 Block South Clinton St 100-200 Block East College,0-100 Block South Linn Iowa City, IA 52240, Iowa City, Iowa"
KWIK SPIRITS #537,"923 S Riverside Dr, Iowa City, Iowa"
Edwards Wedding,"4696 Robin Woods Lane Northeast, Iowa City, Iowa"
City Liquor,"425 South Gilbert Street, Iowa City, Iowa"
Double Tap,"121 East College Street, Iowa City, Iowa"
Finkbine Golf Course,"1380 Melrose Avenue, Iowa City, Iowa"
Friends of the Animal Center Foundation,"1225 South Gilbert StreetTwain, Iowa City, Iowa"
Hatchet Jack's,"101 highway 1 west, Iowa City, Iowa"
Graze,"345 S Dubuque St, Iowa City, Iowa"
Saint Burch Tavern,"127 Iowa Ave, Iowa City, Iowa"
MEXICO LINDO GRILL & CANTINA,"1857 LOWER MUSCATINE RD, Iowa City, Iowa"
"Hi Point Golf Course, Inc.","3533 Taft Avenue Southeast, Iowa City, Iowa"
"Elray Holdings, LLC","211 Iowa Avenue, Iowa City, Iowa"
Hy-Vee Fast & Fresh #1,"260 Stevens DriveTwain, Iowa City, Iowa"
THE TIPSY TRAVELERS,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Kum & Go #53,"955 Mormon Trek Blvd, Iowa City, Iowa"
Kum & Go #422,"731 South Riverside Drive, Iowa City, Iowa"
Hy-Vee Market Cafe,"812 S 1st Ave Cafe Area, Iowa City, Iowa"
"Dublin Underground, The","5 South Dubuque Street, Iowa City, Iowa"
Hartig Drug Store #10,"701 Mormon Trek Blvd, Iowa City, Iowa"
"Fraternal Order Of Eagles, Iowa City Aerie #695","225 Hwy 1 W, Iowa City, Iowa"
CASEY'S GENERAL STORE #2781,"1410 WILLOW CREEK DR., Iowa City, Iowa"
TAQUERIA LA REGIA,"436 HWY 1 WEST, Iowa City, Iowa"
Johnson County Agricultural Association,"4261 Oak Crest Hill Road SoutheastHills, Iowa City, Iowa"
CASEY'S GENERAL STORE #2781,"1410 WILLOW CREEK DR., Iowa City, Iowa"
"Fraternal Order Of Eagles, Iowa City Aerie #695","225 Hwy 1 W, Iowa City, Iowa"
Funcrest Bait and Tackle,"3981 West Overlook Road NortheastLincoln, Iowa City, Iowa"
CASEY'S GENERAL STORE #3858,"370 SCOTT CT, Iowa City, Iowa"
Mosley's,"525 S Gilbert St, Iowa City, Iowa"
Graduate Iowa City,"210 South Dubuque Street, Iowa City, Iowa"
Iowa Arts Festival,"Clinton Street at Iowa Ave, Iowa City, Iowa"
Alebrije,"401 S Linn St, Iowa City, Iowa"
Cactus Mexican Grill,"245 S Gilbert ST, Iowa City, Iowa"
EL PASO TIENDA Y TAQUERIA INC,"609 Hollywood Boulevard, Iowa City, Iowa"
FilmScene,"404 East College Street, Iowa City, Iowa"
BlackStone,"503 Westbury Dr., Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
Donnelly's,"110 East College St, Iowa City, Iowa"
J & S Express,"2221 Rochester AvenueHoover, Iowa City, Iowa"
Iowa Donor Network,"1380 Melrose Avenue, Iowa City, Iowa"
George's Buffet,"312 East Market Street, Iowa City, Iowa"
Traveling Tapster LLC,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Airliner Bar,"22 S Clinton St, Iowa City, Iowa"
BlackStone,"503 Westbury Dr. Suite 1, Iowa City, Iowa"
Szechuan House,"320 East Burlington Street, Iowa City, Iowa"
Wal-Mart Store #1721,"919 Hwy 1 West, Iowa City, Iowa"
Gabe's,"330 E Washington, Iowa City, Iowa"
THE TIPSY TRAVELERS,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
University of Iowa,"202 Plaza Centre One, Iowa City, Iowa"
University of Iowa,"202 Plaza Centre One, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
L&M Mighty Shop,"504 E Burlington Street, Iowa City, Iowa"
DUBLIN UNDERGROUND,"5 S DUBUQUE ST, IOWA CITY, Iowa"
"ruzicka;s meat processing, inc.","4265 Oak Crest Hill Road SoutheastHills, Iowa City, Iowa"
Okoboji Wines,"3506 Dolphin Drive Southwest, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
Los Agaves Mexican Grill,"2208 N Dodge st, Iowa City, Iowa"
FilmScene,"118 East College Street, Iowa City, Iowa"
Dandy Lion,"111 S Dubuque St, Iowa City, Iowa"
Joseph's Steakhouse,"212 S Clinton St, Iowa City, Iowa"
Pretty Nails And Spa,"302 Highway 1 WestRoosevelt, Iowa City, Iowa"
ARAMARK,"965 Stadium Drive, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
Sanctuary,"405 S Gilbert Street, Iowa City, Iowa"
Peppercorn Food Company,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Sanctuary,"405 S Gilbert Street, Iowa City, Iowa"
New Pioneer Food Co-op,"22 South Van Buren Street, Iowa City, Iowa"
La Rumba Latino Bar,"1859 Lower Muscatine, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"1940 Lower Muscatine Road, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"1940 Lower Muscatine Road, Iowa City, Iowa"
Joystick,"13 S. Linn St. #10, Iowa City, Iowa"
CVS/pharmacy #8539,"201 South Clinton Street, Iowa City, Iowa"
Willow & Stock,"207 North Linn Street, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"1940 Lower Muscatine Road, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
GOODSTOP BY CASEY'S #4366,"525 Highway 1 West, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
Prairie Kitchen Store,"160 N Linn Street, Iowa City, Iowa"
Aramark,"105 1st Avenue, Iowa City, Iowa"
Peppercorn Food Company,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
KWIK SPIRITS #537,"923 S Riverside Dr, Iowa City, Iowa"
The Crown Liquor & Smoke,"19 Highway 1 West Roosevelt, Iowa City, Iowa"
University of Iowa,"202 Plaza Centre One, Iowa City, Iowa"
Trumpet Blossom Cafe,"310 E. Prentiss St., Iowa City, Iowa"
Onnuri Korean BBQ,"624 S GILBERT ST B, Iowa City, Iowa"
CASEY'S #4369,"206 East Benton Street, Iowa City, Iowa"
Perkins/Petersen Wedding,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Cortado,"26 South Clinton Street, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
Aramark,"105 1st Avenue, Iowa City, Iowa"
Gopuff,"1907 Stevens Drive, Iowa City, Iowa"
Bouska Wedding,"4696 Robin Woods Lane Northeast, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
Twelve 01 Kitchen & Tap/Radisson,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
University of Iowa,"202 Plaza Centre One, Iowa City, Iowa"
Casey's General Store #3322,"1904 Broadway St, Iowa City, Iowa"
New Pioneer Food Co-op,"22 South Van Buren Street, Iowa City, Iowa"
Weekes-Van Eck Post # 3949 Veterans Of Foreign Wars,"609 Highway 6 East, Iowa City, Iowa"
Gabriela Navarro,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Colonial Lanes,"2253 Highway 218 South, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
OMEGA PUFF LLC,"106 S LINN ST, IOWA CITY, Iowa"
Southside Liquor & Tobacco,"1921 Keokuk Street, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
Walgreens #05077,"2214 Muscatine Ave, Iowa City, Iowa"
North Dodge Amoco,"2153 ACT Circle, Iowa City, Iowa"
Urban Fuel Express,"2580 Moss Ridge Road, Iowa City, Iowa"
LOS AMIGOS GRILL MEXICAN RESTAURANT,"21 Sturgis Corner Drive, Iowa City, Iowa"
Coa Cantina Iowa City,"18 1/2 South Clinton Street, Iowa City, Iowa"
iowa city fieldhouse,"118 s dubuque st, Iowa City, Iowa"
Hawkeye Smoke and Liquor,"108 E College St, Iowa City, Iowa"
Graduate Iowa City,"210 South Dubuque Street, Iowa City, Iowa"
Target Store T-3374,"113 E Washington St, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
Riverside Theatre,"200 E Park Rd, Iowa City, Iowa"
The Crown Liquor,"324 East Washington Street, Iowa City, Iowa"
Apres Bar Co,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
The Basket Cases,"601 Saint Thomas Ct, Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
TOP SHELF LIQUOR,"412 Highway 1, Iowa City, Iowa"
HYATT PLACE IOWA CITY,"255 E Court St, Iowa City, Iowa"
"CACTUS 3, LLC","114 S CLINTON ST., Iowa City, Iowa"
Lorellin,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Riverside Theatre,"119 East College Street, Iowa City, Iowa"
Taco Loco Mexican Bar & Grill,"1755 Boyrum Street, Iowa City, Iowa"
Camp,"217 Iowa Avenue, Iowa City, Iowa"
J & S Express,"2221 Rochester AvenueHoover, Iowa City, Iowa"
The Molly and Adam Wedding,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
"ND Express, Inc","2790 North Dodge StreetShimek, Iowa City, Iowa"
Scouts Honor,"219 Iowa Avenue, Iowa City, Iowa"
University of Iowa,"202 Plaza Centre One, Iowa City, Iowa"
Burger Haul,"112 E. College Street, Iowa City, Iowa"
Jenna Miller,"4275 Oak Crest Hill Road SoutheastHills, Iowa City, Iowa"
FilmScene,"404 East College Street, Iowa City, Iowa"
Okoboji Wines (South Portion of Bldg),"3570 Dolphin Ct Unit A, Iowa City, Iowa"
Friends of the Animal Center Foundation,"328 South Clinton StreetLongfellow, Iowa City, Iowa"
"Club Car, The","122 Wright St., Iowa City, Iowa"
FilmScene,"404 East College Street, Iowa City, Iowa"
Quinton's Bar and Deli,"215 E. Washington St, Iowa City, Iowa"
THE TIPSY TRAVELERS,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Kum & Go # 51,"323 E Burlington St, Iowa City, Iowa"
Johnson County Fair,"4261 Oak Crest Hill Road SoutheastHills, Iowa City, Iowa"
Oaknoll East,"2640 N Scott Blvd., Iowa City, Iowa"
Coa Cantina Iowa City,"18 1/2 South Clinton Street, Iowa City, Iowa"
Pullman,"17 South Dubuque St., Iowa City, Iowa"
Blackstone,"503 Westbury DriveLemme, Iowa City, Iowa"
THE BOX,"525 South Gilbert Street, Iowa City, Iowa"
Buffalo Wild Wings,"201 S Clinton St, Iowa City, Iowa"
"The Celebration Farm, LLC","4696 Robin Woods Lane Northeast, Iowa City, Iowa"
OYAMA SUSHI,"1853 LOWER MUSCATINE RD., Iowa City, Iowa"
Wilson's Orchard,"4823 Dingleberry Road Northeast, Iowa City, Iowa"
Buffalo Wild Wings,"201 S Clinton St, Iowa City, Iowa"
Sumo Sushi & Bar,"122 E. Washington Street, Iowa City, Iowa"
"On The Go Convenience Stores, Inc.","2315 Muscatine Ave, Iowa City, Iowa"
MEXICO LINDO GRILL & CANTINA,"1857 LOWER MUSCATINE RD, Iowa City, Iowa"
MEXICO LINDO GRILL & CANTINA,"1857 LOWER MUSCATINE RD, Iowa City, Iowa"
MEXICO LINDO GRILL & CANTINA,"1857 LOWER MUSCATINE RD, Iowa City, Iowa"
Marriage of Dustin Sanboeuf and Sarah Murphy,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Buffo Naberhaus Wedding,"4696 Robins Woods Lane NE, Iowa City, Iowa"
Mallory Brandt Wedding,"4696 Robin Woods Lane NE Celebration Farm, Iowa City, Iowa"
Valdez Wedding,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Mary Martin,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Missipi Brewing Company,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Mosley's,"525 S Gilbert ST, Iowa City, Iowa"
Finkbine Golf Course,"1380 Melrose Avenue, Iowa City, Iowa"
Finkbine Golf Course,"1380 Melrose Avenue, Iowa City, Iowa"
Mosley's,"525 S Gilbert ST, Iowa City, Iowa"
"American Legion, Roy L. Chopek Post 17","3016 Muscatine Avenue, Iowa City, Iowa"
"American Legion, Roy L. Chopek Post 17","3016 Muscatine Avenue, Iowa City, Iowa"
Wild Culture Kombucha,"210 N. Linn Street, Iowa City, Iowa"
Wild Culture Kombucha,"3467 Dolphin Drive Unit B, Iowa City, Iowa"
"Deadwood, The","6 South Dubuque, Iowa City, Iowa"
"Deadwood, The","6 South Dubuque, Iowa City, Iowa"
El Patron Mexican Kitchen & Tequila Bar,"219 Iowa Ave, Iowa City, Iowa"
"Deadwood, The","6 South Dubuque, Iowa City, Iowa"
"Deadwood, The","6 South Dubuque, Iowa City, Iowa"
Big Grove Brewery & Tap Room,"1225 S Gilbert St, Iowa City, Iowa"
"American Legion, Roy L. Chopek Post 17","3016 Muscatine Avenue, Iowa City, Iowa"
"American Legion, Roy L. Chopek Post 17","3016 Muscatine Avenue, Iowa City, Iowa"
Sumo Sushi & Bar,"122 E. Washington Street, Iowa City, Iowa"
Johnson County Fairgrounds,"4261 Oak Crest Hill Rd, Iowa City, Iowa"
"American Legion, Roy L. Chopek Post 17","3016 Muscatine Avenue, Iowa City, Iowa"
Willow Creek Theatre Company,"327 South Gilbert StreetLongfellow, Iowa City, Iowa"
Marco's Island,"121 N. Linn St, Iowa City, Iowa"
Studio 13,"13 South Linn Street, Iowa City, Iowa"
Big Grove Brewery & Tap Room,"1225 S Gilbert St, Iowa City, Iowa"
OYAMA SUSHI,"1853 LOWER MUSCATINE RD., Iowa City, Iowa"
Martini's,"127 E. College St., Iowa City, Iowa"
Martini's,"127 E. College St., Iowa City, Iowa"
Martini's,"127 E. College St., Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
Smokin' Joe's Tobacco and Liquor Outlet # 18,"1901 Broadway St. Ste 1, Iowa City, Iowa"
Hy-Vee Food Store #2,"812 S 1st Ave, Iowa City, Iowa"
Sanctuary,"405 S Gilbert Street, Iowa City, Iowa"
Studio 13,"13 South Linn Street, Iowa City, Iowa"
Hawkeye Smoke and Liquor,"108 E College St, Iowa City, Iowa"
Hy-Vee Food & Drugstore #1 & Regal Liquor,"1720 Waterfront Dr, Iowa City, Iowa"
Hy-Vee Food & Drugstore #1 & Regal Liquor,"1720 Waterfront Dr, Iowa City, Iowa"
Hy-Vee Food & Drugstore #1 & Regal Liquor,"1720 Waterfront Dr, Iowa City, Iowa"
Hy-Vee Food & Drugstore #1 & Regal Liquor,"1720 Waterfront Dr, Iowa City, Iowa"
Hy-Vee Food & Drugstore #1 & Regal Liquor,"1720 Waterfront Dr, Iowa City, Iowa"
KIRKWOOD LIQUOR AND TOBACCO,"300 KIRKWOOD AVE, Iowa City, Iowa"
Szechuan House,"320 E Burlington St, Iowa City, Iowa"
Szechuan House,"320 E Burlington St, Iowa City, Iowa"
Hawkeye Liquor & Tobacco,"601 Hollywood Blvd Suite 1, Iowa City, Iowa"
Celebration Farm,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Celebration Farm,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Bev the Barbarian,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Loyal Order of Moose Lodge Number 1096,"3151 HWY 6 E, Iowa City, Iowa"
"Quadro Group, LLC","122 S Linn Street, Iowa City, Iowa"
"Quadro Group, LLC","122 S Linn Street, Iowa City, Iowa"
Bread Garden Market and Bakery,"225 South Linn Street, Iowa City, Iowa"
T.C.B.,"114 East College Street, Iowa City, Iowa"
T.C.B.,"114 East College Street, Iowa City, Iowa"
T.C.B.,"114 East College Street, Iowa City, Iowa"
Oryza Asian Cuisine,"5 Sturgis Corner Dr #1000, Iowa City, Iowa"
"Jingle Cross Rock, Inc","4275 Oak Crest Hill Rd SE, Iowa City, Iowa"
Sundown Bar and Grill,"4696 Robin Woods Lane NE, Iowa City, Iowa"
FilmScene,"404 East College Street Suite 100, Iowa City, Iowa"
FilmScene,"404 East College Street Suite 100, Iowa City, Iowa"
Bread Garden Market and Bakery,"225 South Linn Street, Iowa City, Iowa"
New Pioneer Food Co-op,"22 S. Van Buren St, Iowa City, Iowa"
JOBSITE,"928 Maiden Ln, Iowa City, Iowa"
Formosa,"221 East College Streeet, Iowa City, Iowa"
New Pioneer Food Co-op,"22 S. Van Buren St, Iowa City, Iowa"
New Pioneer Food Co-op,"22 S. Van Buren St, Iowa City, Iowa"
New Pioneer Food Co-op,"22 S. Van Buren St, Iowa City, Iowa"
New Pioneer Food Co-op,"22 S. Van Buren St, Iowa City, Iowa"
Dearing/Roseland Wedding,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Cactus Mexican Grill,"245 S Gilbert ST, Iowa City, Iowa"
Cactus Mexican Grill,"245 S Gilbert ST, Iowa City, Iowa"
The Iowa Chop House,"223 Washington Street, Iowa City, Iowa"
Billy's High Hat Diner,"630 Iowa Ave, Iowa City, Iowa"
Billy's High Hat Diner,"630 Iowa Ave, Iowa City, Iowa"
Billy's High Hat Diner,"630 Iowa Ave, Iowa City, Iowa"
Diltz Wedding,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Nelson/Wheeler Wedding,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Lytle wedding,"4696 Robins Woods Lane, Iowa City, Iowa"
Blake Fish Wedding,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Rapid Creek Cidery,"4823 Dingleberry Road NE, Iowa City, Iowa"
Rapid Creek Cidery,"4823 Dingleberry Road NE, Iowa City, Iowa"
Los Agaves Mexican Grill,"2208 N Dodge st, Iowa City, Iowa"
Los Agaves Mexican Grill,"2208 N Dodge st, Iowa City, Iowa"
The Iowa Chop House,"223 East Washington, Iowa City, Iowa"
Kum & Go #53,"955 Mormon Trek Blvd, Iowa City, Iowa"
Kum & Go #53,"955 Mormon Trek Blvd, Iowa City, Iowa"
Los Agaves Mexican Grill,"2208 N Dodge st, Iowa City, Iowa"
BlackStone,"503 Westbury Dr. Suite 1, Iowa City, Iowa"
