bar,address
Kum & Go #422,"731 South Riverside Drive, Iowa City, Iowa"
Kum & Go #422,"731 South Riverside Drive, Iowa City, Iowa"
Hy-Vee Market Cafe,"1720 Waterfront Dr. Cafe Area, Iowa City, Iowa"
Oaknoll Retirement Residence,"1 Oaknoll Court, Iowa City, Iowa"
Oaknoll Retirement Residence,"1 Oaknoll Court, Iowa City, Iowa"
Liquor Downtown,"315 S Gilbert St, Iowa City, Iowa"
Quinton's Bar and Deli,"215 E. Washington St, Iowa City, Iowa"
Quinton's Bar and Deli,"215 E. Washington St, Iowa City, Iowa"
Quinton's Bar and Deli,"215 E. Washington St, Iowa City, Iowa"
Joe's Place,"115 Iowa Ave, Iowa City, Iowa"
Joe's Place,"115 Iowa Ave, Iowa City, Iowa"
Joe's Place,"115 Iowa Ave, Iowa City, Iowa"
Hilton Garden Inn,"328 S. Clinton Street, Iowa City, Iowa"
Kum & Go # 3502,"2303 Muscatine Ave, Iowa City, Iowa"
Kum & Go # 3502,"2303 Muscatine Ave, Iowa City, Iowa"
Kum & Go # 3502,"2303 Muscatine Ave, Iowa City, Iowa"
Riverside Theatre,"Lower City Park, Iowa City, Iowa"
Short's Burger and Shine,"18 S Clinton, Iowa City, Iowa"
"ruzicka meat processing, inc.","4696 robin woods lane n.e., Iowa City, Iowa"
Short's Burger and Shine,"18 S Clinton, Iowa City, Iowa"
Short's Burger and Shine,"18 S Clinton, Iowa City, Iowa"
Iowa City Fast Break,"2580 Naples Avenue, Iowa City, Iowa"
Iowa City Fast Break,"2580 Naples Avenue, Iowa City, Iowa"
Carl and Ernies,"161 Highway 1 West, Iowa City, Iowa"
"The Englert Civic Theatre, Inc","221 East Washington Street, Iowa City, Iowa"
DC's,"124 S Dubuque, Iowa City, Iowa"
Forbidden Planet,"111 S Dubuque St, Iowa City, Iowa"
Bev The Barbarian LLP,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Hy-Vee Market Cafe,"1125 N Dodge Street Cafe Area, Iowa City, Iowa"
Hy-Vee Market Cafe,"812 S 1st Ave Cafe Area, Iowa City, Iowa"
Pop's BBQ,"130 N. Dubuque Str, Iowa City, Iowa"
Pop's BBQ,"130 N. Dubuque St, Iowa City, Iowa"
Hy-Vee Market Cafe,"1720 Waterfront Dr. Cafe Area, Iowa City, Iowa"
BlackStone,"503 Westbury Drive, Iowa City, Iowa"
North Dodge Express,"2790 N Dodge St, Iowa City, Iowa"
North Dodge Express,"2790 N Dodge St, Iowa City, Iowa"
Okoboji Wines (South Portion of Bldg),"3570 Dolphin Ct Unit A, Iowa City, Iowa"
Brix,"209 N. Linn St., Iowa City, Iowa"
Brix,"209 N. Linn St., Iowa City, Iowa"
Brix,"209 N. Linn St., Iowa City, Iowa"
Hy-Vee Gas #1,"260 Stevens Dr, Iowa City, Iowa"
Hy-Vee Gas #1,"260 Stevens Dr, Iowa City, Iowa"
North Dodge Express,"2790 N Dodge St, Iowa City, Iowa"
Brix,"209 N. Linn St., Iowa City, Iowa"
Hy-Vee Gas #1,"260 Stevens Dr, Iowa City, Iowa"
"Fraternal Order Of Eagles, Iowa City Aerie #695","225 Hwy 1 W, Iowa City, Iowa"
Bardot Iowa,"347 South Gilbert Street, Iowa City, Iowa"
BeerBurger,"180 E Burlington Street, Iowa City, Iowa"
Cortado,"26 S Clinton St, Iowa City, Iowa"
Cortado,"26 S Clinton St, Iowa City, Iowa"
Shakespeare's,"819 1st Ave S, Iowa City, Iowa"
Shakespeare's,"819 1st Ave S, Iowa City, Iowa"
Shakespeare's,"819 1st Ave S, Iowa City, Iowa"
"Fareway Stores, Inc. #034","2765 Commerce Drive, Iowa City, Iowa"
"Fareway Stores, Inc. #034","2765 Commerce Drive, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
Sundown Bar and Grill,"4696 Robin Woods Lane NE, Iowa City, Iowa"
City of Iowa City,"Intersection of S Clinton and Iowa St, Iowa City, Iowa"
FRIDAY NIGHT MAIN EVENT LLC,"4275 Oak Crest Hill Rd SE (Rodeo arena) Johnson Co Fairgrounds, Iowa City, Iowa"
Yummy Restaurant,"119 E Washington Street, Iowa City, Iowa"
RJ'Z Express,"2 Escort Lane, Iowa City, Iowa"
"Hilltop Lounge, The","1100 North Dodge Street, Iowa City, Iowa"
"Hilltop Lounge, The","1100 North Dodge Street, Iowa City, Iowa"
"Hilltop Lounge, The","1100 North Dodge Street, Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
Sports Column,"12 S. Dubuque Street, Iowa City, Iowa"
Sanctuary,"405 S Gilbert Street, Iowa City, Iowa"
"Ruzicka Meat Processing, Inc.","26 East Market St., Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
"Fareway Stores, Inc. #950","2530 Westwinds Drive, Iowa City, Iowa"
"Fareway Stores, Inc. #950","2530 Westwinds Drive, Iowa City, Iowa"
Oaknoll East,"2640 N Scott Blvd., Iowa City, Iowa"
High Ground Cafe,"301 E. Market St., Iowa City, Iowa"
High Ground Cafe,"301 E. Market St., Iowa City, Iowa"
High Ground Cafe,"301 E. Market St., Iowa City, Iowa"
Vine Tavern & Eatery The,"330 E Prentiss, Iowa City, Iowa"
Vine Tavern & Eatery The,"330 E Prentiss, Iowa City, Iowa"
Vine Tavern & Eatery The,"330 E Prentiss, Iowa City, Iowa"
Vine Tavern & Eatery The,"330 E Prentiss, Iowa City, Iowa"
nodo Downtown,"5 S. Dubuque St. Ground Level and Second Floor, Iowa City, Iowa"
Bread Garden Market and Bakery,"201 S Linn St, Iowa City, Iowa"
Airliner Bar,"22 S Clinton St, Iowa City, Iowa"
2 Dogs Pub,"1705 S 1st Ave Suite Q, Iowa City, Iowa"
2 Dogs Pub,"1705 S 1st Ave Suite Q, Iowa City, Iowa"
2 Dogs Pub,"1705 S 1st Ave Suite Q, Iowa City, Iowa"
Dave's Foxhead Tavern,"402 East Market Street, Iowa City, Iowa"
Dave's Foxhead Tavern,"402 East Market Street, Iowa City, Iowa"
Dave's Foxhead Tavern,"402 East Market Street, Iowa City, Iowa"
J&S Express,"2221 Rochester Ave, Iowa City, Iowa"
"Fraternal Order Of Eagles, Iowa City Aerie #695","225 Hwy 1 W, Iowa City, Iowa"
J&S Express,"2221 Rochester Ave, Iowa City, Iowa"
J&S Express,"2221 Rochester Ave, Iowa City, Iowa"
J&S Express,"2221 Rochester Ave, Iowa City, Iowa"
Your Private Bar,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Los Arcos Mexican Restaurant,"531 West Hwy 1, Iowa City, Iowa"
Los Arcos Mexican Restaurant,"531 West Hwy 1, Iowa City, Iowa"
Pagliai's Pizza,"302 East Bloomington, Iowa City, Iowa"
Pagliai's Pizza,"302 East Bloomington, Iowa City, Iowa"
Pagliai's Pizza,"302 East Bloomington, Iowa City, Iowa"
"Fareway Stores, Inc. #034","2765 Commerce Drive, Iowa City, Iowa"
"Fareway Stores, Inc. #034","2765 Commerce Drive, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
The Whimsical Wine Trailer,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Deli Mart #2,"1920 Lower Muscatine Rd, Iowa City, Iowa"
Mill Restaurant,"120 E Burlington St, Iowa City, Iowa"
Mill Restaurant,"120 E Burlington St, Iowa City, Iowa"
Mill Restaurant,"120 E Burlington St, Iowa City, Iowa"
Johnson County Agricultural As,"4275 Oak Crest Hill Rd SE Johnson Co Fairgrounds, Iowa City, Iowa"
Iowa Restaurant Association Education Foundation,"Hilton Garden Inn 12th Floor - Vue Rooftop 328 S Clinton Street, Iowa City, Iowa"
Acapulco Mexican Bakery #2,"1937 Keokuk St Suite A, Iowa City, Iowa"
Pullman,"17 South Dubuque St., Iowa City, Iowa"
Pullman,"17 South Dubuque St., Iowa City, Iowa"
Pullman,"17 South Dubuque St., Iowa City, Iowa"
Basic Goods,"125 S Dubuque St, Iowa City, Iowa"
FilmScene,"404 East College Street Suite 100, Iowa City, Iowa"
Hy-Vee #3 Wedding Dinner,"4696 Robin Woods Ln. NE, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive Suite C1, Iowa City, Iowa"
Dave's Foxhead Tavern,"402 East Market Street, Iowa City, Iowa"
Funcrest Bait & Tackle,"3981 W Overlook Rd, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive Suite C1, Iowa City, Iowa"
"Ruzicka's Meat Processing, Inc.","4261 oak crest hill rd. s.e., Iowa City, Iowa"
"Englert Theatre, The","221 E. Washington St., Iowa City, Iowa"
Brix,"209 N. Linn St., Iowa City, Iowa"
FilmScene,"118 East College Street, Iowa City, Iowa"
Shelter House,"4275 Oak Crest Hill Rd SE, Iowa City, Iowa"
El Patrón,"109 E College Street, Iowa City, Iowa"
El Patrón,"109 E College Street, Iowa City, Iowa"
Hi Point Golf Course,"3533 Taft Avenue SE, Iowa City, Iowa"
Hi Point Golf Course,"3533 Taft Avenue SE, Iowa City, Iowa"
"JINGLE CROSS ROCK, INC.","4275 Oak Crest Hill Road SE, Iowa City, Iowa"
Iowa City Jazz Festival,"17 South Clinton Street, Iowa City, Iowa"
Iowa City Downtown District,"200-300 Block of E Market St, 100-200 Block N Linn St., Iowa City, Iowa"
Iowa City Downtown District,"100 Block N Linn St Suite 200, Iowa City, Iowa"
Kwik Star #1142,"1907 Keokuk Street, Iowa City, Iowa"
CVS/Pharmacy #8547,"2425 Muscatine Ave., Iowa City, Iowa"
Deli Mart #1,"525 Hwy 1 West, Iowa City, Iowa"
Clinton Street Social Club,"18 1/2 South Clinton St, Iowa City, Iowa"
Clinton Street Social Club,"18 1/2 South Clinton St, Iowa City, Iowa"
La Wine Bar & Restaurant,"180 East Burlington Street, Iowa City, Iowa"
Players,"219 Iowa Ave, Iowa City, Iowa"
Gabe's,"330 E Washington, Iowa City, Iowa"
Deli Mart #2,"1920 Lower Muscatine Rd, Iowa City, Iowa"
Deli Mart #3,"2410 Mormon Trek Blvd, Iowa City, Iowa"
Deli Mart #3,"2410 Mormon Trek Blvd, Iowa City, Iowa"
Deli Mart #3,"2410 Mormon Trek Blvd, Iowa City, Iowa"
Deli Mart #3,"2410 Mormon Trek Blvd, Iowa City, Iowa"
Deli Mart #3,"2410 Mormon Trek Blvd, Iowa City, Iowa"
Coach's Corner Pub,"749 Morman Trek Blvd., Iowa City, Iowa"
"ruzicka meat processing, inc.","4696 robin woods lane n.e., Iowa City, Iowa"
"CACTUS 3, LLC","114 S CLINTON ST., Iowa City, Iowa"
Soseki Cafe,"227 S Dubuque St, Iowa City, Iowa"
Apres,"1010 Martin St, Iowa City, Iowa"
Apres,"1010 Martin St, Iowa City, Iowa"
Apres,"1010 Martin St, Iowa City, Iowa"
Apres,"1010 Martin St, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"1940 Lower Muscatine Rd, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"1940 Lower Muscatine Rd, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"1940 Lower Muscatine Rd, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
Taylor/Paris Wedding,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Danika Dougherty,"3867 James Avenue Southwest Weber, Iowa City, Iowa"
ARAMARK,"960 Stadium Drive, Iowa City, Iowa"
ARAMARK,"960 Stadium Drive, Iowa City, Iowa"
ARAMARK,"965 Stadium Drive, Iowa City, Iowa"
ARAMARK,"965 Stadium Drive, Iowa City, Iowa"
Celebration Farm,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
The Summit Restaurant and Bar,"10 South Clinton St., Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
Teddy's Bigger Burgers,"324 E Washington St, Iowa City, Iowa"
"Roy L Chopek/Walter L ""Bud Ott"" Post Number 17 Department of Iowa American Legion","3016 Muscatine Ave, Iowa City, Iowa"
EL SENOR CACTUS,"1534 S GILBERT ST SUITE 100, Iowa City, Iowa"
"Walker Homestead Farm & Winery, INC","3867 James Ave SW, Iowa City, Iowa"
Red ginger,"1301 south Gilbert st., Iowa City, Iowa"
Goosetown,"203 North Linn St Suite 100, Iowa City, Iowa"
Funcrest Bait & Tackle,"3981 W Overlook Rd, Iowa City, Iowa"
Friday night Main event LLC,"4275 Oak Crest Hill Rd SE, Iowa City, Iowa"
"John's Grocery, Inc.","401 E Market St, Iowa City, Iowa"
Red ginger,"1301 south Gilbert st., Iowa City, Iowa"
Red ginger,"1301 south Gilbert st., Iowa City, Iowa"
Short's Burger and Shine,"18 S Clinton, Iowa City, Iowa"
The James Theatre,"213 North Gilbert StreetMann, Iowa City, Iowa"
"Wild Culture Kombucha, LLC","210 N Linn St, Iowa City, Iowa"
"Wild Culture Kombucha, LLC","210 N Linn St, Iowa City, Iowa"
AVOCADO MEXICAN BAR & GRILL,"1857 Lower Muscatine road, Iowa City, Iowa"
Huss Kuehl Wedding,"4696 Robin Woods Lane Northeast, Iowa City, Iowa"
"Iowa City Fall Fun Festival, Inc.","2140 Rochester Ave., Iowa City, Iowa"
Nodo Downtown,"5 S. Dubuque St. Ground Level and Second Floor, Iowa City, Iowa"
"Jingle Cross, Inc","4275 Oak Crest Hill Road SE, Iowa City, Iowa"
"CACTUS 3, LLC","114 S CLINTON ST., Iowa City, Iowa"
Pints,"118 S. Clinton St, Iowa City, Iowa"
Goosetown Café,"203 North Linn Street, Iowa City, Iowa"
"American Legion, Roy L. Chopek Post 17","3016 Muscatine Avenue, Iowa City, Iowa"
Walker Homestead,"3867 James Ave SW, Iowa City, Iowa"
Walker Homestead,"3867 James Ave SW, Iowa City, Iowa"
Wedding Sandoval Barahona,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Kum & Go # 52,"25 West Burlington, Iowa City, Iowa"
Kum & Go # 51,"323 E Burlington St, Iowa City, Iowa"
Airliner Bar,"22 S Clinton St, Iowa City, Iowa"
Airliner Bar,"22 S Clinton St, Iowa City, Iowa"
The Basket Cases,"601 ST THOMAS COURT, Iowa City, Iowa"
Short's Burgers-Eastside,"521 Westbury Drive, Iowa City, Iowa"
EL SENOR CACTUS,"1534 S GILBERT ST SUITE 100, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
Gabe's,"330 E Washington, Iowa City, Iowa"
Gabe's,"330 E Washington, Iowa City, Iowa"
Kum & Go # 504,"1310 Gilbert Street, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive Suite C1, Iowa City, Iowa"
Hartig Drug Store #10,"701 Mormon Trek Blvd, Iowa City, Iowa"
"Englert Theatre, The","221 E. Washington St., Iowa City, Iowa"
"Englert Theatre, The","221 E. Washington St., Iowa City, Iowa"
Red ginger,"1301 south Gilbert st., Iowa City, Iowa"
Iowa City Downtown District,"200 N Linn St Block, Iowa CIty, Iowa"
Burger Haul,"112 E. College Street, Iowa City, Iowa"
Kum & Go # 3504,"1310 S Gilbert Street, Iowa City, Iowa"
Iacobo Wedding 2020,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Sheraton Iowa City,"210 South Dubuque Street, Iowa City, Iowa"
Bev The Barbarian,"4696 Robin Woods Lane Northeast Shimek, Iowa City, Iowa"
The Iowa Chop House,"223 East Washington, Iowa City, Iowa"
DC's,"124 S Dubuque, Iowa City, Iowa"
DC's,"124 S Dubuque, Iowa City, Iowa"
Gregg/Arneson wedding,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
Grizzly's South Side Pub,"1210 Highland Court, Iowa City, Iowa"
"Club Car, The","122 Wright St., Iowa City, Iowa"
2 Dogs Pub,"1705 S 1st Ave, Iowa City, Iowa"
Element by Westin,"314 S. Clinton Street, Iowa City, Iowa"
Clarion Highlander Hotel & Conference Center,"2525 North Dodge Street, Iowa City, Iowa"
Clarion Highlander Hotel & Conference Center,"2525 North Dodge Street, Iowa City, Iowa"
Clarion Highlander Hotel & Conference Center,"2525 North Dodge Street, Iowa City, Iowa"
Okoboji Wines (South Portion of Bldg),"3570 Dolphin Ct Unit A, Iowa City, Iowa"
Wilson's Orchard,"4823 Dingleberry Road NE #A, Iowa City, Iowa"
Andrew DiAllesandro,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Sean McCallum,"4696 Robin Woods Lane Northeast Shimek, Iowa City, Iowa"
Kum & Go # 3504,"1310 S Gilbert Street, Iowa City, Iowa"
Big Kmart #4315,"901 Hollywood Blvd, Iowa City, Iowa"
Fobian Wedding,"4696 Robin Woods Lane, NE, Iowa City, Iowa"
Alpen/Philby Wedding,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Regina Catholic Education Center,"2140 Rochester Avenue Hoover, Iowa City, Iowa"
Acapulco Mexican Bakery # 2,"1937 Keokuk St Suite A, Iowa City, Iowa"
Pagliai's Pizza,"302 East Bloomington, Iowa City, Iowa"
Your Private Bar,"4696 Robin Woods Lane Northeast, Iowa City, Iowa"
MEXICO LINDO GRILL & CANTINA,"1857 LOWER MUSCATINE RD, Iowa City, Iowa"
Pizza Hut #4358,"1926 Keokuk St, Iowa City, Iowa"
Pizza Hut #4358,"1926 Keokuk St, Iowa City, Iowa"
Pizza Hut #4358,"1926 Keokuk St, Iowa City, Iowa"
Element by Westin,"314 S. Clinton Street, Iowa City, Iowa"
Joseph's Steakhouse,"212 S Clinton St, Iowa City, Iowa"
Element by Westin,"314 S. Clinton Street, Iowa City, Iowa"
The Bohemian,"2525 N Dodge St, Iowa City, Iowa"
Wine Intelligence,"323 Mullin Ave, Iowa City, Iowa"
Wine Intelligence,"323 Mullin Ave, Iowa City, Iowa"
Chipotle Mexican Grill,"201 South Clinton, Suite 112, Iowa City, Iowa"
Chipotle Mexican Grill,"201 South Clinton, Suite 112, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
Hyatt Place Iowa City,"255 E Court St., Iowa City, Iowa"
Hyatt Place Iowa City,"255 E Court St., Iowa City, Iowa"
Hyatt Place Iowa City,"255 E Court St., Iowa City, Iowa"
Blaze Pizza,"201 S. Clinton Street Suite 167, Iowa City, Iowa"
Blaze Pizza,"201 S. Clinton Street Suite 167, Iowa City, Iowa"
Billy's High Hat Diner,"630 Iowa Ave, Iowa City, Iowa"
First Avenue Club,"1550 South First Avenue, Iowa City, Iowa"
Hy-Vee Market Cafe,"1125 N Dodge Street Cafe Area, Iowa City, Iowa"
Billy's High Hat Diner,"630 Iowa Ave, Iowa City, Iowa"
Creekside Market,"2601 Hwy 6 East, Iowa City, Iowa"
Creekside Market,"2601 Hwy 6 East, Iowa City, Iowa"
Friday Night Main Event llc,"4261 Oak Crest Hill Road SoutheastHills, Iowa City, Iowa"
Mosley's,"525 S Gilbert ST, Iowa City, Iowa"
CVS/Pharmacy #8547,"2425 Muscatine Ave., Iowa City, Iowa"
Bluebird Diner,"330 E Market St, Iowa City, Iowa"
CASEY'S GENERAL STORE #2781,"1410 WILLOW CREEK DR., Iowa City, Iowa"
CASEY'S GENERAL STORE #2781,"1410 WILLOW CREEK DR., Iowa City, Iowa"
CASEY'S GENERAL STORE #2781,"1410 WILLOW CREEK DR., Iowa City, Iowa"
Szechuan House,"320 E Burlington St, Iowa City, Iowa"
Szechuan House,"320 E Burlington St, Iowa City, Iowa"
Szechuan House,"320 E Burlington St, Iowa City, Iowa"
Short's Burgers-Eastside,"521 Westbury Drive, Iowa City, Iowa"
Short's Burgers-Eastside,"521 Westbury Drive, Iowa City, Iowa"
Short's Burgers-Eastside,"521 Westbury Drive, Iowa City, Iowa"
The Summit Restaurant and Bar,"10 South Clinton St., Iowa City, Iowa"
Iowa Natural Wine Group,"3489 Dolphin Drive Unit D, Iowa City, Iowa"
Casey's General Store # 2761,"204 N DUBUQUE STREET, Iowa City, Iowa"
Casey's General Store # 2761,"204 N DUBUQUE STREET, Iowa City, Iowa"
