bar,address
Casey's General Store # 2761,"204 N DUBUQUE STREET, Iowa City, Iowa"
Casey's General Store #2781,"1410 WILLOW CREEK DR, Iowa City, Iowa"
Forbidden Planet,"111 S Dubuque St, Iowa City, Iowa"
Forbidden Planet,"111 S Dubuque St, Iowa City, Iowa"
Forbidden Planet,"111 S Dubuque St, Iowa City, Iowa"
Casey's General Store # 2761,"204 N DUBUQUE STREET, Iowa City, Iowa"
Casey's General Store # 2761,"204 N DUBUQUE STREET, Iowa City, Iowa"
Personal - Wedding,"4696 Robin Woods Ln NE, Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
Sanctuary Pub,"405 South Gilbert, Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
"Deadwood, The","6 South Dubuque, Iowa City, Iowa"
Bo-James,"118 E. Washington, Iowa City, Iowa"
Bo-James,"118 E. Washington, Iowa City, Iowa"
Bo-James,"118 E. Washington, Iowa City, Iowa"
Bo-James,"118 E. Washington, Iowa City, Iowa"
Oaknoll Retirement Residence,"735 George St., Iowa City, Iowa"
Oaknoll Retirement Residence,"735 George St., Iowa City, Iowa"
Oaknoll Retirement Residence,"735 George St., Iowa City, Iowa"
Oaknoll Retirement Residence,"735 George St., Iowa City, Iowa"
Iowa City Fast Break,"2580 Naples Avenue, Iowa City, Iowa"
Beyer Wedding,"4696 Robin Woods Lane NE;, Iowa City, Iowa"
Liquor Downtown,"315 S. Gilbert St., Iowa City, Iowa"
Shelter House,"4261 Oak Crest Hill Road, SE, Iowa City, Iowa"
Bluebird Diner,"330 E Market St, Iowa City, Iowa"
Wal-Mart Store #1721,"919 Hwy 1 West, Iowa City, Iowa"
Wal-Mart Store #1721,"919 Hwy 1 West, Iowa City, Iowa"
Kum & Go # 3502,"2303 Muscatine Ave, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
EL CACTUS,"314 E BURLINGTON ST, Iowa City, Iowa"
Walgreens #05077,"2214 Muscatine Ave, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
Buffalo Wild Wings,"201 S Clinton St, Iowa City, Iowa"
Buffalo Wild Wings,"201 S Clinton St, Iowa City, Iowa"
Buffalo Wild Wings,"201 S Clinton St, Iowa City, Iowa"
La Rumba Latino Bar,"1859 Lower Muscatine, Iowa City, Iowa"
CVS/Pharmacy #8547,"2425 Muscatine Ave., Iowa City, Iowa"
CVS/Pharmacy #8547,"2425 Muscatine Ave., Iowa City, Iowa"
CVS/Pharmacy #8547,"2425 Muscatine Ave., Iowa City, Iowa"
Casey's General Store #3322,"1904 Broadway St, Iowa City, Iowa"
Casey's General Store #3322,"1904 Broadway St, Iowa City, Iowa"
Casey's General Store #3322,"1904 Broadway St, Iowa City, Iowa"
ARAMARK,"960 Stadium Drive, Iowa City, Iowa"
ARAMARK,"965 Stadium Drive, Iowa City, Iowa"
Avocado Mexican Bar & Grill,"1859 Lower Muscatine Road, Iowa City, Iowa"
Van B's Brewing,"505 E Washington Street, Iowa City, Iowa"
Wilson's Orchard,"4823 Dingleberry Road NE #A, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
ARAMARK,"965 Stadium Drive, Iowa City, Iowa"
Avocado Mexican Bar & Grill,"1857 Lower Muscatine road, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
ARAMARK,"960 Evashevski Drive, Iowa City, Iowa"
"The Englert Civic Theatre, Inc.","221 East Washington Street, Iowa City, Iowa"
City Liquor,"425 South Gilbert Street, Iowa City, Iowa"
City Liquor,"425 South Gilbert Street, Iowa City, Iowa"
Noodles & Company,"201 S. Clinton Suite 158, Iowa City, Iowa"
Sauce,"108 E. College, Iowa City, Iowa"
Sauce,"108 E. College, Iowa City, Iowa"
Sauce,"108 E. College, Iowa City, Iowa"
Wedding of Lindsay & Todd,"4696 Robin Woods Ln NE, Iowa City, Iowa"
City Liquor,"425 South Gilbert Street, Iowa City, Iowa"
Pauley Wedding,"4696 Robin Woods Lane NE (Double Round Barn), Iowa City, Iowa"
Southside Liquor & Tobacco,"601 Hollywood Blvd Ste 1, Iowa City, Iowa"
Southside Liquor & Tobacco,"1921 Keokuk Street, Iowa City, Iowa"
ONNURI RESTAURANT,"624 S. GILBERT STREET, Iowa City, Iowa"
ONNURI RESTAURANT,"624 S. GILBERT STREET, Iowa City, Iowa"
ONNURI RESTAURANT,"624 S. GILBERT STREET, Iowa City, Iowa"
Big Grove Brewery & Tap Room,"1225 S Gilbert St, Iowa City, Iowa"
goPuff,"1907 Stevens Drive Units C-E, Iowa City, Iowa"
goPuff,"1907 Stevens Drive Units C-E, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
"Englert Theatre, The","221 E. Washington St., Iowa City, Iowa"
Iowa City Jazz Festival,"7 S. Clinton St., Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
Big Kmart #4315,"901 Hollywood Blvd, Iowa City, Iowa"
Big Kmart #4315,"901 Hollywood Blvd, Iowa City, Iowa"
Iowa Arts Festival,"100 Iowa Avenue, Iowa City, Iowa"
Iowa City Downtown District,"100-200 Block Iowa Ave,0-100 Block South Clinton St 100-200 Block East College,0-100 Block South Linn, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
Masala,"9 S Dubuque St., Iowa City, Iowa"
Hy-Vee Drugstore,"310 N 1st Ave, Iowa City, Iowa"
GM Mart,"2601 Highway 6 East, Iowa City, Iowa"
GM Mart,"2601 Highway 6 East, Iowa City, Iowa"
Hy-Vee Market Cafe,"1720 Waterfront Dr. Cafe Area, Iowa City, Iowa"
Walgreens #05077,"2214 Muscatine Ave, Iowa City, Iowa"
Walgreens #05077,"2214 Muscatine Ave, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
Acapulco Mexican Bakery # 2,"1937 Keokuk St Suite A, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
Saint Burch Tavern,"127 Iowa Ave, Iowa City, Iowa"
CASEY'S GENERAL STORE #3858,"370 SCOTT CT, Iowa City, Iowa"
CASEY'S GENERAL STORE #3858,"370 SCOTT CT, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
University of Iowa,"All Designated Bldgs, Iowa City, Iowa"
Iowa City Downtown District,"100 block of N Linn St, Iowa City, Iowa"
Airliner Bar,"22 S Clinton St, Iowa City, Iowa"
Fit Iowa CIty,"1555 1st, Iowa City, Iowa"
Morse Community Club,"2542 Putnam St NE, Iowa City, Iowa"
Morse Community Club,"2542 Putnam St NE, Iowa City, Iowa"
Morse Community Club,"2542 Putnam St NE, Iowa City, Iowa"
Sanctuary Pub,"405 S. Gilbert St, Iowa City, Iowa"
Sanctuary Pub,"405 S. Gilbert St, Iowa City, Iowa"
Dollar General Store #8137,"41 HIGHWAY 1 W, Iowa City, Iowa"
Dollar General Store #8137,"41 HIGHWAY 1 W, Iowa City, Iowa"
Sycamore Cinema,"1602 Sycamore Street, Iowa City, Iowa"
Johnson County Agricultural Association,"4275 Oak Crest Hill Rd SE, Iowa City, Iowa"
Hy-Vee Club Room,"1720 Waterfront Dr. Clubroom Area, Iowa City, Iowa"
Hy-Vee Club Room,"1720 Waterfront Dr. Clubroom Area, Iowa City, Iowa"
Hy-Vee Club Room,"1720 Waterfront Dr. Clubroom Area, Iowa City, Iowa"
Hy-Vee Club Room,"1720 Waterfront Dr. Clubroom Area, Iowa City, Iowa"
Eden Ultra Lounge,"217 Iowa Ave, Iowa City, Iowa"
El Paso the Mexican Store,"609 Hollywood Blvd, Iowa City, Iowa"
Hy-Vee #3 Gas,"1103 North Dodge Street, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"201 S Clinton Street, Iowa City, Iowa"
Jimmy Jack's Rib Shack,"201 S Clinton Street, Iowa City, Iowa"
Iowa City Downtown District,"200-300 Block Of Market St, and 100-200 N Linn St, Iowa City, Iowa"
The Bohemian,"2525 N Dodge St, Iowa City, Iowa"
"Aldi, Inc #67","760 Ruppert Road, Iowa City, Iowa"
Orchard Green Restaurant,"521 S. Gilbert Street, Iowa City, Iowa"
One Twenty Six,"126 East Washington St, Iowa City, Iowa"
Dollar General Store #8137,"41 HIGHWAY 1 W, Iowa City, Iowa"
Joseph's Steakhouse,"212 S Clinton St, Iowa City, Iowa"
Saint Burch Tavern,"127 Iowa Ave, Iowa City, Iowa"
Saint Burch Tavern,"127 Iowa Ave, Iowa City, Iowa"
Joe's Place,"115 Iowa Ave, Iowa City, Iowa"
Graduate Iowa City,"210 South Dubuque Street, Iowa City, Iowa"
Hy-Vee Club Room,"1720 Waterfront Dr. Clubroom Area, Iowa City, Iowa"
Times Club at Prairie Lights,"15 S. Dubuque St., Iowa City, Iowa"
Iowa City Landscaping & Garden Center,"520 Hwy 1 West, Iowa City, Iowa"
Iowa City Landscaping & Garden Center,"520 Hwy 1 West, Iowa City, Iowa"
El Ranchero Inc,"21 Sturgis Corner Dr, Iowa City, Iowa"
Iowa City Landscaping & Garden Center,"520 Hwy 1 West, Iowa City, Iowa"
Iowa City Landscaping & Garden Center,"520 Hwy 1 West, Iowa City, Iowa"
Iowa City Landscaping & Garden Center,"520 Hwy 1 West, Iowa City, Iowa"
CACTUS MEXICAN GRILL,"245 S Gilbert ST, Iowa City, Iowa"
"Fareway Stores, Inc. #950","2530 Westwinds Drive, Iowa City, Iowa"
The Whimsical Wine Trailer,"1801 Riverside Dr., Iowa City, Iowa"
El Ranchero Inc,"21 Sturgis Corner Dr, Iowa City, Iowa"
El Ranchero Inc,"21 Sturgis Corner Dr, Iowa City, Iowa"
El Ranchero Inc,"21 Sturgis Corner Dr, Iowa City, Iowa"
El Ranchero Inc,"21 Sturgis Corner Dr, Iowa City, Iowa"
"Hilltop Lounge, The","1100 North Dodge Street, Iowa City, Iowa"
ReUnion Brewery,"2319 Heinz Road, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
Chipotle Mexican Grill,"201 South Clinton, Suite 112, Iowa City, Iowa"
Chipotle Mexican Grill,"201 South Clinton, Suite 112, Iowa City, Iowa"
Chipotle Mexican Grill,"201 South Clinton, Suite 112, Iowa City, Iowa"
Iowa City Yacht Club,"13 S. Linn St. #10, Iowa City, Iowa"
Iowa City Yacht Club,"13 S. Linn St. #10, Iowa City, Iowa"
BlackStone,"503 Westbury Dr. Suite 1, Iowa City, Iowa"
BlackStone,"503 Westbury Dr. Suite 1, Iowa City, Iowa"
BlackStone,"503 Westbury Dr. Suite 1, Iowa City, Iowa"
"Aldi, Inc #67","760 Ruppert Road, Iowa City, Iowa"
Eden Ultra Lounge,"217 Iowa Ave, Iowa City, Iowa"
Kum & Go # 52,"25 West Burlington, Iowa City, Iowa"
Kum & Go # 52,"25 West Burlington, Iowa City, Iowa"
Kum & Go # 52,"25 West Burlington, Iowa City, Iowa"
KC Family Center,"4776 American Legion Rd SE, Iowa City, Iowa"
KC Family Center,"4776 American Legion Rd SE, Iowa City, Iowa"
Kum & Go # 51,"323 E Burlington St, Iowa City, Iowa"
KC Family Center,"4776 American Legion Rd SE, Iowa City, Iowa"
KC Family Center,"4776 American Legion Rd SE, Iowa City, Iowa"
Big Grove Brewery & Tap Room,"1225 S Gilbert St, Iowa City, Iowa"
Brick Arch Winery,"3496 Dolphin Dr. SE C & D, Iowa City, Iowa"
George's Buffet,"312 East Market Street, Iowa City, Iowa"
George's Buffet,"312 East Market Street, Iowa City, Iowa"
George's Buffet,"312 East Market Street, Iowa City, Iowa"
goPuff,"1907 Stevens Drive Units C-E, Iowa City, Iowa"
Sycamore Cinema,"1602 Sycamore Street, Iowa City, Iowa"
Onnuri Korean BBQ,"624 S GILBERT ST B, Iowa City, Iowa"
Morse Community Club,"2542 Putnam St NE, Iowa City, Iowa"
Wild Hog Saloon & Eatery,"4696 Robin Woods Lane NortheastShimek, Iowa City, Iowa"
The Webster,"202 N Linn St Suite 101, Iowa City, Iowa"
Pleasant Valley Golf Course,"4390 Sand Road SE, Iowa City, Iowa"
Après Bar Co,"4696 Robin Woods Lane Northeast, Iowa City, Iowa"
Morse Community Club,"2542 Putnam St NE, Iowa City, Iowa"
Morse Community Club,"2542 Putnam St NE, Iowa City, Iowa"
KIRKWOOD LIQUOR AND TOBACCO,"300 KIRKWOOD AVE, Iowa City, Iowa"
Trumpet Blossom Cafe,"310 E. Prentiss St., Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
Thai Spice,"1210 S. Gilbert St., Iowa City, Iowa"
Acapulco Grocery #2,"1937 Keokuk St, Iowa City, Iowa"
Peppercorn Food Company,"4696 Robin Woods Lane NE, Iowa City, Iowa"
Hy-Vee #3,"1125 North Dodge Street, Iowa City, Iowa"
University of Iowa,"430 Plaza Centre 1, Iowa City, Iowa"
Graze,"345 S Dubuque St, Iowa City, Iowa"
CACTUS TROPICAL,"314 East Burlington Street, Iowa City, Iowa"
ARAMARK,"960 Stadium Drive, Iowa City, Iowa"
MEXICO LINDO GRILL & CANTINA,"1857 LOWER MUSCATINE RD, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
Finkbine Golf Course,"1380 Melrose Avenue, Iowa City, Iowa"
Vine Tavern & Eatery,"330 E Prentiss, Iowa City, Iowa"
Aramark,"105 1st Avenue, Iowa City, Iowa"
Peppercorn Food Company,"4696 Robin Woods Lane Northeast Shimek, Iowa City, Iowa"
University of Iowa,"430 Plaza Centre 1, Iowa City, Iowa"
Friday Night Main Event LLC,"4261 Oak Crest Hill Road SoutheastHills, Iowa City, Iowa"
Smokin' Joe's Tobacco and Liquor Outlet # 18,"1901 Broadway St. Ste 1, Iowa City, Iowa"
Iowa City BP,"2875 Commerce Dr, Iowa City, Iowa"
Hatchet Jack's,"101 highway 1 west, Iowa City, Iowa"
2 Dogs Pub,"4696 Robin Woods Lane Northeast Shimek, Iowa City, Iowa"
Perez Family Tacos,"630 Iowa Avenue, Iowa City, Iowa"
Funcrest Bait & Tackle,"3981 W Overlook Rd, Iowa City, Iowa"
Weekes-Van Eck Post # 3949 Veterans Of Foreign Wars,"609 Highway 6 East, Iowa City, Iowa"
Best Case Wines,"3576 Dolphin Drive, Suite C, Iowa City, Iowa"
"CACTUS 3, LLC","114 S CLINTON ST., Iowa City, Iowa"
FilmScene,"404 East College Street Suite 100, Iowa City, Iowa"
Graduate Iowa City,"210 South Dubuque Street, Iowa City, Iowa"
Walker Homestead Farm & Winery,"3867 James Ave SW, Iowa City, Iowa"
Walker Homestead,"3867 James Ave SW, Iowa City, Iowa"
Bread Garden Market and Bakery,"225 South Linn Street, Iowa City, Iowa"
Joseph's Steakhouse,"212 S Clinton St, Iowa City, Iowa"
Reunion Brewery,"2319 Heinz Road, Iowa City, Iowa"
Walker Homestead,"3867 James Ave SW, Iowa City, Iowa"
Formosa,"221 East College Streeet, Iowa City, Iowa"
Dandy Lion,"111 S Dubuque St, Iowa City, Iowa"
Okoboji Wines,"3506 Dolphin Drive Southwest, Iowa City, Iowa"
RJ'Z Express,"2 Escort Lane, Iowa City, Iowa"
ARAMARK,"456 Carver Hawkeye Arena, Iowa City, Iowa"
Marco's Island,"121 North Linn Street, Iowa City, Iowa"
Los Agaves Mexican Grill,"2208 N Dodge st, Iowa City, Iowa"
Wild Culture Kombucha,"210 N. Linn Street, Iowa City, Iowa"
Carlos O'Kelly's Mexican Cafe,"1406 S. Gilbert St, Iowa City, Iowa"
Soseki Cafe,"227 S Dubuque St, Iowa City, Iowa"
Gianna H Lullo,"4696 Robin Woods Lane Northeast, Iowa City, Iowa"
THE TIPSY TRAVELERS,"201 South Clinton StreetLongfellow, Iowa City, Iowa"
Hawkeye Liquor & Tobacco,"601 Hollywood Blvd Suite 1, Iowa City, Iowa"
Buffalo Wild Wings,"201 S Clinton St, Iowa City, Iowa"
The Webster,"202 N Linn St Suite 101, Iowa City, Iowa"
Wildwood Saloon,"4919 Walleye Dr SE, Iowa City, Iowa"
TCB Pool Hall,"114 East College Street, Iowa City, Iowa"
Brick Arch Winery,"3496 Dolphin Dr SE C & D, Iowa City, Iowa"
Brick Arch Winery,"3496 Dolphin Dr SE C & D, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
Wal-Mart Store #1721,"919 Hwy 1 West, Iowa City, Iowa"
Dollar General Store #8137,"41 HIGHWAY 1 W, Iowa City, Iowa"
Dollar General Store #8137,"41 HIGHWAY 1 W, Iowa City, Iowa"
Dollar General Store #8137,"41 HIGHWAY 1 W, Iowa City, Iowa"
Cactus Mexican Grill,"245 S Gilbert ST, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
"Sams Pizza IC, Inc.","441 S Gilbert, Iowa City, Iowa"
Tiki Tacos 'n Burgers 'n Wings,"119 E Washington St, Iowa City, Iowa"
Hy-Vee #3 Gas,"1103 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3 Gas,"1103 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3 Gas,"1103 North Dodge Street, Iowa City, Iowa"
Hy-Vee #3 Gas,"1103 North Dodge Street, Iowa City, Iowa"
FilmScene,"118 E. College Street, Suite 101, Iowa City, Iowa"
El Banditos,"327 E. Market St., Iowa City, Iowa"
FilmScene,"118 E. College Street, Suite 101, Iowa City, Iowa"
FilmScene,"118 E. College Street, Suite 101, Iowa City, Iowa"
FilmScene,"118 E. College Street, Suite 101, Iowa City, Iowa"
L&M Mighty Shop,"504 E Burlington Street, Iowa City, Iowa"
Davolt Lieving Wedding,"4696 Robin Woods Ln NE, Iowa City, Iowa"
"Club Car, The","122 Wright St., Iowa City, Iowa"
"Club Car, The","122 Wright St., Iowa City, Iowa"
"Club Car, The","122 Wright St., Iowa City, Iowa"
Orchard Green Restaurant,"521 S. Gilbert Street, Iowa City, Iowa"
Loyal Order of Moose Lodge Number 1096,"3151 HWY 6 E, Iowa City, Iowa"
Loyal Order of Moose Lodge Number 1096,"3151 HWY 6 E, Iowa City, Iowa"
Loyal Order of Moose Lodge Number 1096,"3151 HWY 6 E, Iowa City, Iowa"
Loyal Order of Moose Lodge Number 1096,"3151 HWY 6 E, Iowa City, Iowa"
Donnelly's,"110 East College St, Iowa City, Iowa"
"Wild Culture Kombucha, LLC","210 N Linn St, Iowa City, Iowa"
Los Agaves Mexican Grill,"2208 N Dodge st, Iowa City, Iowa"
The Iowa Chop House,"223 East Washington, Iowa City, Iowa"
2 Dogs Pub,"1705 S 1st Ave Suite Q, Iowa City, Iowa"
The Summit Restaurant and Bar,"10 South Clinton St., Iowa City, Iowa"
Weekes-Van Eck Post # 3949 Veterans Of Foreign Wars,"609 Highway 6 East, Iowa City, Iowa"
Short's Burgers-Eastside,"521 Westbury Drive, Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
B. P. O. Elks #590,"637 Foster Road, Iowa City, Iowa"
Oryza Asian Cuisine,"5 Sturgis Corner Dr #1000, Iowa City, Iowa"
Sports Column,"12 S. Dubuque Street, Iowa City, Iowa"
